/* Component 24 */

box-sizing: border-box;
position: absolute;
left: 82.23%;
right: 6.05%;
top: 19.53%;
bottom: 74.61%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 80.27%;
right: 8.79%;
top: 3.91%;
bottom: 87.3%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 80.27%;
right: 8.79%;
top: 32.23%;
bottom: 58.98%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 13.87%;
right: 74.41%;
top: 19.53%;
bottom: 74.61%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 16.61%;
right: 72.46%;
top: 3.91%;
bottom: 87.3%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 16.61%;
right: 72.46%;
top: 32.23%;
bottom: 58.98%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 42.43%;
right: 34.62%;
top: 51.76%;
bottom: 39.45%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 31.45%;
right: 23.63%;
top: 0%;
bottom: 54.1%;

/* Elements */
background: #EB7127;


/* Solution */

width: 67px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* Elements */
color: #EB7127;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Lorem ipsum dolor sit amet consectetur. Quam sed aliquet sit vitae lacus. Leo aliquet sit pretium neque arcu vitae. Diam maecenas in auctor varius est aliquet. Duis dictum lorem est ut sed amet. Potenti nec iaculis diam vel egestas. Vel proin egestas vel malesuada morbi. Diam nibh condimentum nunc ipsum euismod praesent gravida. Tortor massa fringilla vestibulum eget bibendum. Sollicitudin tristique nisl pellentesque commodo. */

width: 799px;
height: 102.78px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
